Text,Label
"I was subsequently provided with an updated ÃÂ¢ÃÂÃÂDeployment of Resources ProcedureÃÂ¢ÃÂÃÂ from Surrey Police, which indicates that ÃÂ¢ÃÂÃÂcall takers and dispatchers must consider whether it is appropriate to leave a voicemail, unless there is a compelling operational reason not to do soÃÂ¢ÃÂÃÂ.",Human Error- Slips or Lapses
"The MATTERS OF CONCERN are as follows ÃÂ¢ÃÂÃÂ With limited or no guidance, training or policy on when police and/or police support staff liaising with the public should leave a voicemail (particularly in circumstances where they are trying to obtain important information in a timepressured situation), I am concerned that there is a risk that future deaths will occur unless action is taken, and in the circumstances it is my statutory duty to report to you.",Organisational Factors- Staff Training and Education
"In the circumstances it is my statutory duty to make a report under paragraph 7, Schedule 5 of the Coroners and Justice Act 2009 and Regulations 28 and 29 of the Coroners (Investigations) Regulations 2013 The MATTERS OF CONCERN is as follows: I am concerned about the evidence I heard in this inquest that when an individual is suffering from alcohol or drug addiction alongside a mental health diagnosis, which in this case was EUPD and depression, that the focus of SUBHB is normally to advise that individual to address their addiction before they can access mental health services.",Organisational Factors- Care planning
I am also concerned that there appears to be a reluctance within SBUHB to offer mental health support alongside suggesting that an individual access addiction services.,Organisational Factors- Staff Training and Education
"adjustment which had been seen to be ineffective, and referral to Psychological therapy",Organisational Factors- Escalation/referral factor
sessions which had a waiting period of 6 months despite an earlier private consultation,Organisational Factors- Care planning
"having been proved ineffective,",Organisational Factors- Care planning
That the frequent requests of the deceased and her family for a Psychiatric appointment,Organisational Factors- Escalation/referral factor
"had not been provided to her, with the result that the deceased had to seek a private",Organisational Factors- Escalation/referral factor
2) That no evidence of any overarching management tool existed to provide scrutiny of the,Organisational Factors- Care planning
"care given to the deceased, or measure the success or efficacy of such care, and as such",Organisational Factors- Care planning
"The MATTERS OF CONCERN are as follows Ã¢ÂÂ With limited or no guidance, training or policy on when police and/or police support staff liaising with the public should leave a voicemail (particularly in circumstances where they are trying to obtain important information in a timepressured situation), I am concerned that there is a risk that future deaths will occur unless action is taken, and in the circumstances it is my statutory duty to report to you.",Organisational Factors- Staff Training and Education
"there were many lost opportunities to provide to the deceased and her family sufficient,",Organisational Factors- Care planning
"consistent, controlled and bespoke care.",Organisational Factors- Care planning
1) One issue that arose was whether Callum presented with an imminent and significant risk of harm to justify a short-term admission into hospital as is provided for in NICE guidance.,Organisational Factors- Policies and Procedures
She also said the vulnerabilities of others on the ward needed to be considered all of which contributed to the decision not to detain Callum in hospital.,Organisational Factors- Support from other departments
He said that he did not.,Human Error- Slips or Lapses
"The expert who reviewed the case felt there were Ã¢ÂÂobvious gapsÃ¢ÂÂ in the record keeping and that as CallumÃ¢ÂÂs mother was one of the few levers available to the assessing team, CallumÃ¢ÂÂs decision not to involve her should have been explored further.",Human Error- Slips or Lapses
"CharlotteÃ¢ÂÂs mother formed the view that Charlotte was suffering from an eating disorder and was under the impression that the referral to a UCLH dietitian was made, at least in part, in order to explore this.",Organisational Factors- Care planning
I found no evidence of any link between CharlotteÃ¢ÂÂs eating and her death.,Human Error- Slips or Lapses
"It seems from the evidence I heard that an explanation, perhaps on the website or in correspondence, that the UCLH dietetic service is not a mental health service and does not treating eating disorders, could be helpful.",Organisational Factors- Care planning
The MATTERS OF CONCERN are as follows: The evidence heard at the inquest demonstrated that staff working on the NPU did not have knowledge or a clear understanding of the Ã¢ÂÂAWOL - Missing & Absent Persons PolicyÃ¢ÂÂ of South London and Maudsley NHS Foundation Trust (Ã¢ÂÂSLAMÃ¢ÂÂ) Specifically: (1) Whilst there should be an individualised assessment of whether it is appropriate to suspend section 17 when a patient goes AWOL: (a) one member of staff at the inquest gave evidence that it was Ã¢ÂÂstandard practiceÃ¢ÂÂ and Ã¢ÂÂprotocolÃ¢ÂÂ that leave would be suspended; and (b) there was no evidence of any individualised assessment in Mr McDonaldÃ¢ÂÂs case.,Organisational Factors- Staff Training and Education
(2) The policy provides that SLAM staff should always accompany the police if the patient is to be returned from their home.,Organisational Factors- Policies and Procedures
"This was not done in this case, and there was no evidence that any member of NPU staff considered this once Mr McDonald was located at his motherÃ¢ÂÂs address on 24 February 2023.",Human Error- Violations
(3) The policy provides that if the police are likely to be involved in returning the patient to hospital then an action plan Ã¢ÂÂ jointly drafted between the police and Trust staff - needs to be drawn up.,Organisational Factors- Policies and Procedures
"This was not done in this case, and there was no evidence that this was considered or completed by SLAM staff.",Human Error- Violations
"The Review acknowledged six Ã¢ÂÂTriangulated ThemesÃ¢ÂÂ in respect of which failures causative of deaths had been, and continued to be, identified, namely: Communication; Training & Supervision; Record Keeping; Discharge Planning; Care planning; Risk Assessment.",Organisational Factors- Care planning
"In my opinion, the actions taken by EPUT to date to address the acknowledged failings reflected under the themes referred to have been, and remain, inadequate and incomplete; Accordingly, during the inquest the evidence revealed matters giving rise to concern and, in my opinion, there is a risk that future deaths will occur unless action is taken.",Human Error- Slips or Lapses
"3 The MATTERS OF CONCERN are as follows: (a) Failures in Care planning: specifically, a failure to appropriately up-date and document matters relating to DarrenÃ¢ÂÂs Care Plan consistent with Trust policy.",Organisational Factors- Care planning
"(c) Failures in Risk Assessments: specifically, failures to appropriately up- date and document matters relating to DarrenÃ¢ÂÂs risk assessment consistent with Trust policy.",Communication and Culture- Verbal and Written Communication
"(e) Failures in Communication including a failure to appropriately liaise with the deceasedÃ¢ÂÂs Family and, specifically, DarrenÃ¢ÂÂs mother to establish the suitability and safety of a discharge to her address not least in the context of DarrenÃ¢ÂÂs disclosure that discharge to his motherÃ¢ÂÂs home might Ã¢ÂÂmake him feel worseÃ¢ÂÂ at a point in time that he later acknowledged Ã¢ÂÂwould be overwhelmingÃ¢ÂÂ for him.",Communication and Culture- Verbal and Written Communication
"(f) Failures in Discharge Planning and Execution: specifically, in addition to the features above, a failure to actively reconsider the safety of the discharge on the afternoon of the 17th October in light of the disclosure from DarrenÃ¢ÂÂs mother that she would not, as had been previously indicated, be able to either collect Darren from the Ward or be at her home when he was discharged.",Organisational Factors- Care planning
"There was no evidence of how, in fact, Darren even left the Unit.",Human Error- Slips or Lapses
Ã¢ÂÂ (1) Evidence was heard that the mental health crisis staff do not appear to have appropriate access to the primary care mental health System One records and there is a risk that vital information is not being shared.,Organisational Factors- Support from other departments
(5) Mr Bennett had an open prescription for antipsychotic medication on his GP record that was not being requested and the primary care mental health nurse did not ask about this and the nurse did not inform the GP or seek any advice from her line manager who was a nurse prescriber.,Human Error- Violations
The psychotherapist said that she had never before had a client who was suicidal.,Situational- Individual Staff Factors 
Can it be right that suicidality is completely omitted from BCAP accredited psychotherapy training?,Organisational Factors- Staff Training and Education
Should there be a mechanism of ensuring that a psychotherapist who is unable to deal with suicidality does not practise with clients who may experience this?,Organisational Factors- Staff Training and Education
Mr HollowayÃ¢ÂÂs brother was particularly disappointed that it seemed as if Mr HollowayÃ¢ÂÂs care was not joined up between the different agencies.,Organisational Factors- Care planning
